"row_id","client_id","month_dt","week_dt","volume_session_mb","calls_count","sms_count","transactions_amount"
"W1010_202410_2","1010","2024-10","2024-10-08","1104.88","71","10","19.57"
"W1010_202410_3","1010","2024-10","2024-10-15","857.53","80","7","11.99"
"W1010_202410_4","1010","2024-10","2024-10-22","1410.98","132","8","12.54"
"W1010_202411_1","1010","2024-11","2024-11-01","575.12","45","48","28.44"
"W1010_202411_2","1010","2024-11","2024-11-08","593.33","31","54","37.23"
"W1010_202411_3","1010","2024-11","2024-11-15","471.25","42","66","23.59"
"W1010_202411_4","1010","2024-11","2024-11-22","693.81","36","71","31.74"
"W1010_202412_1","1010","2024-12","2024-12-01","3021.35","96","41","34.3"
"W1010_202412_2","1010","2024-12","2024-12-08","3032.99","138","46","25.15"
"W1010_202412_3","1010","2024-12","2024-12-15","3101.21","144","53","26.21"
"W1010_202412_4","1010","2024-12","2024-12-22","3441.22","96","48","36.42"
"W1010_202501_1","1010","2025-01","2025-01-01","1068.85","17","11","17.02"
"W1010_202501_2","1010","2025-01","2025-01-08","802.51","30","6","30.41"
"W1010_202501_3","1010","2025-01","2025-01-15","1086.58","18","12","22.86"
"W1010_202501_4","1010","2025-01","2025-01-22","1061.59","31","5","25.31"
"W1011_202410_1","1011","2024-10","2024-10-01","325.44","24","56","37.57"
"W1011_202410_2","1011","2024-10","2024-10-08","423.32","21","96","29.14"
"W1011_202410_3","1011","2024-10","2024-10-15","355.36","26","62","25.28"
"W1011_202410_4","1011","2024-10","2024-10-22","399.27","25","98","32.35"
"W1011_202411_1","1011","2024-11","2024-11-01","791.37","136","31","33.35"
"W1011_202411_2","1011","2024-11","2024-11-08","770.16","133","28","32.73"
"W1011_202411_3","1011","2024-11","2024-11-15","812.65","86","33","23.63"
"W1011_202411_4","1011","2024-11","2024-11-22","557.11","88","23","21.49"
"W1011_202412_1","1011","2024-12","2024-12-01","1193.73","30","57","32.31"
"W1011_202412_2","1011","2024-12","2024-12-08","1003.86","29","103","34.16"
"W1011_202412_3","1011","2024-12","2024-12-15","1133.93","43","100","21.67"
"W1011_202412_4","1011","2024-12","2024-12-22","1099.51","33","72","32.88"
"W1011_202501_1","1011","2025-01","2025-01-01","1429.78","69","3","8.34"
"W1011_202501_2","1011","2025-01","2025-01-08","1409.24","46","4","11.29"
"W1011_202501_3","1011","2025-01","2025-01-15","1492.32","42","2","15.5"
"W1011_202501_4","1011","2025-01","2025-01-22","1516.69","57","3","10.76"
"W1012_202410_1","1012","2024-10","2024-10-01","523.26","19","26","22.09"
"W1012_202410_2","1012","2024-10","2024-10-08","559.1","24","51","34.99"
"W1012_202410_3","1012","2024-10","2024-10-15","568.51","25","46","18.56"
"W1012_202410_4","1012","2024-10","2024-10-22","719.37","28","41","35.14"
"W1012_202411_1","1012","2024-11","2024-11-01","3097.2","86","24","13.75"
"W1012_202411_2","1012","2024-11","2024-11-08","2847.07","157","32","20.44"
"W1012_202411_3","1012","2024-11","2024-11-15","3539.44","157","29","18.29"
"W1012_202411_4","1012","2024-11","2024-11-22","3467.67","128","30","18.54"
"W1012_202412_1","1012","2024-12","2024-12-01","2342.33","34","98","28.8"
"W1012_202412_2","1012","2024-12","2024-12-08","2259.47","61","73","20.84"
"W1012_202412_3","1012","2024-12","2024-12-15","1884.75","53","51","31.24"
"W1012_202412_4","1012","2024-12","2024-12-22","2149.21","52","98","37.96"
"W1012_202501_1","1012","2025-01","2025-01-01","4151.18","46","60","19.92"
"W1012_202501_2","1012","2025-01","2025-01-08","2901.46","65","41","26.96"
"W1012_202501_3","1012","2025-01","2025-01-15","3248.94","64","57","36.73"
"W1012_202501_4","1012","2025-01","2025-01-22","3232.05","63","60","36.63"
"W1013_202410_1","1013","2024-10","2024-10-01","693.06","70","51","16.79"
"W1013_202410_2","1013","2024-10","2024-10-08","798.45","73","37","12.98"
"W1013_202410_3","1013","2024-10","2024-10-15","618.12","68","75","12.03"
"W1013_202410_4","1013","2024-10","2024-10-22","736.67","96","44","21.13"
"W1013_202411_1","1013","2024-11","2024-11-01","1378.31","102","62","13.5"
"W1013_202411_2","1013","2024-11","2024-11-08","982.38","102","59","14.14"
"W1013_202411_3","1013","2024-11","2024-11-15","1233.85","86","52","14.35"
"W1013_202411_4","1013","2024-11","2024-11-22","1367.99","87","89","20.69"
"W1013_202412_1","1013","2024-12","2024-12-01","424.49","120","35","13.92"
"W1013_202412_2","1013","2024-12","2024-12-08","331.52","119","46","13.07"
"W1013_202412_3","1013","2024-12","2024-12-15","281.4","87","47","13.8"
"W1013_202412_4","1013","2024-12","2024-12-22","455.84","139","47","10.55"
"W1013_202501_1","1013","2025-01","2025-01-01","339.98","76","53","29.02"
"W1013_202501_2","1013","2025-01","2025-01-08","383.86","65","48","24.48"
"W1013_202501_3","1013","2025-01","2025-01-15","463.94","88","52","20.45"
"W1013_202501_4","1013","2025-01","2025-01-22","376.89","88","68","21.41"
"W1014_202410_1","1014","2024-10","2024-10-01","2079.93","28","18","21.53"
"W1014_202410_2","1014","2024-10","2024-10-08","1636.92","23","11","12.75"
"W1014_202410_3","1014","2024-10","2024-10-15","1900.04","32","16","19.7"
"W1014_202410_4","1014","2024-10","2024-10-22","2640.29","28","10","17.92"
"W1014_202411_1","1014","2024-11","2024-11-01","1876.9","172","7","25.42"
"W1014_202411_2","1014","2024-11","2024-11-08","1564.58","95","4","37.48"
"W1014_202411_3","1014","2024-11","2024-11-15","1360.39","107","7","28.86"
"W1014_202411_4","1014","2024-11","2024-11-22","1754.23","102","4","37.28"
"W1014_202412_1","1014","2024-12","2024-12-01","1678.71","93","94","19.17"
"W1014_202412_2","1014","2024-12","2024-12-08","1191.66","103","84","24.52"
"W1014_202412_3","1014","2024-12","2024-12-15","1278.34","112","89","28.05"
"W1014_202412_4","1014","2024-12","2024-12-22","1180.69","145","66","33.08"
"W1014_202501_1","1014","2025-01","2025-01-01","1203.25","65","5","31.55"
"W1014_202501_2","1014","2025-01","2025-01-08","1718.73","77","6","23.69"
"W1014_202501_3","1014","2025-01","2025-01-15","1733.21","53","4","31.3"
"W1014_202501_4","1014","2025-01","2025-01-22","1424.85","94","5","38.22"
"W1015_202410_1","1015","2024-10","2024-10-01","1143.25","80","18","31.28"
"W1015_202410_2","1015","2024-10","2024-10-08","1142.26","76","18","23.29"
"W1015_202410_3","1015","2024-10","2024-10-15","1271.19","122","21","35.08"
"W1015_202410_4","1015","2024-10","2024-10-22","996.62","75","24","23.57"
"W1015_202411_1","1015","2024-11","2024-11-01","1238.36","29","110","28.27"
"W1015_202411_2","1015","2024-11","2024-11-08","1323.48","21","75","28.42"
"W1015_202411_3","1015","2024-11","2024-11-15","1455.62","25","79","26.94"
"W1015_202411_4","1015","2024-11","2024-11-22","1179.72","39","70","32.22"
"W1015_202412_1","1015","2024-12","2024-12-01","3531.39","49","81","24.91"
"W1015_202412_2","1015","2024-12","2024-12-08","4204.91","57","82","23.57"
"W1015_202412_3","1015","2024-12","2024-12-15","2806.73","45","82","19.1"
"W1015_202412_4","1015","2024-12","2024-12-22","2935.43","66","57","20.39"
"W1015_202501_1","1015","2025-01","2025-01-01","735.96","140","68","19.62"
"W1015_202501_2","1015","2025-01","2025-01-08","591.9","113","73","12.2"
"W1015_202501_3","1015","2025-01","2025-01-15","923.28","113","97","13.02"
"W1015_202501_4","1015","2025-01","2025-01-22","955.32","84","105","14.49"
"W1016_202410_1","1016","2024-10","2024-10-01","540.52","157","4","23.25"
"W1016_202410_2","1016","2024-10","2024-10-08","429.94","98","4","22.26"
"W1016_202410_3","1016","2024-10","2024-10-15","489.48","143","6","30.75"
"W1016_202410_4","1016","2024-10","2024-10-22","414.93","89","6","30.28"
"W1016_202411_1","1016","2024-11","2024-11-01","598.96","88","87","26.27"
"W1016_202411_2","1016","2024-11","2024-11-08","422.39","86","97","24.51"
"W1016_202411_3","1016","2024-11","2024-11-15","427.6","60","87","24.77"
"W1016_202411_4","1016","2024-11","2024-11-22","458.54","71","97","23.52"
"W1016_202412_1","1016","2024-12","2024-12-01","1339.21","111","11","18.27"
"W1016_202412_2","1016","2024-12","2024-12-08","1288.13","98","14","26.84"
"W1016_202412_3","1016","2024-12","2024-12-15","1049.2","98","14","28.84"
"W1016_202412_4","1016","2024-12","2024-12-22","1261.12","97","11","31.73"
"W1016_202501_1","1016","2025-01","2025-01-01","498.01","104","12","19.58"
"W1016_202501_2","1016","2025-01","2025-01-08","579.17","156","13","14.63"
"W1016_202501_3","1016","2025-01","2025-01-15","542.05","87","8","11.32"
"W1016_202501_4","1016","2025-01","2025-01-22","550.71","138","8","15.91"
"W1017_202410_1","1017","2024-10","2024-10-01","1878.29","110","15","33.63"
"W1017_202410_2","1017","2024-10","2024-10-08","2434.65","101","11","37.39"
"W1017_202410_3","1017","2024-10","2024-10-15","2853.47","114","22","30.39"
"W1017_202410_4","1017","2024-10","2024-10-22","2572.32","160","19","29.66"
"W1017_202411_1","1017","2024-11","2024-11-01","2885.87","81","7","20.54"
"W1017_202411_2","1017","2024-11","2024-11-08","2739.71","112","6","13.5"
"W1017_202411_3","1017","2024-11","2024-11-15","2050.21","79","10","22.66"
"W1017_202411_4","1017","2024-11","2024-11-22","2660.14","117","6","14.96"
"W1017_202412_1","1017","2024-12","2024-12-01","315.35","69","20","37.63"
"W1017_202412_2","1017","2024-12","2024-12-08","394.87","59","18","26.28"
"W1017_202412_3","1017","2024-12","2024-12-15","398.77","57","16","39.24"
"W1017_202412_4","1017","2024-12","2024-12-22","411.83","91","26","27.46"
"W1017_202501_1","1017","2025-01","2025-01-01","1412.11","79","43","20.06"
"W1017_202501_2","1017","2025-01","2025-01-08","1114.48","50","57","27.75"
"W1017_202501_3","1017","2025-01","2025-01-15","1629.49","57","44","28.51"
"W1017_202501_4","1017","2025-01","2025-01-22","1111.41","91","36","24.42"
"W1018_202410_1","1018","2024-10","2024-10-01","1073.04","90","59","20.8"
"W1018_202410_2","1018","2024-10","2024-10-08","867.39","83","49","15.74"
"W1018_202410_3","1018","2024-10","2024-10-15","1259.02","73","43","22.75"
"W1018_202410_4","1018","2024-10","2024-10-22","1122.69","68","52","27.76"
"W1018_202411_1","1018","2024-11","2024-11-01","1361.32","47","55","39.53"
"W1018_202411_2","1018","2024-11","2024-11-08","1373.47","70","95","25.19"
"W1018_202411_3","1018","2024-11","2024-11-15","1325.6","82","70","39.99"
"W1018_202411_4","1018","2024-11","2024-11-22","1651.86","90","94","42.8"
"W1018_202412_1","1018","2024-12","2024-12-01","3189.22","64","25","20.48"
"W1018_202412_2","1018","2024-12","2024-12-08","2452.69","62","35","31.63"
"W1018_202412_3","1018","2024-12","2024-12-15","2948.4","98","29","20.19"
"W1018_202412_4","1018","2024-12","2024-12-22","2574.79","87","20","39.98"
"W1018_202501_1","1018","2025-01","2025-01-01","1382.88","153","52","27.02"
"W1018_202501_2","1018","2025-01","2025-01-08","905.06","145","65","24.74"
"W1018_202501_3","1018","2025-01","2025-01-15","1247.03","102","43","16.1"
"W1018_202501_4","1018","2025-01","2025-01-22","1360.1","98","70","14.14"
"W1019_202410_1","1019","2024-10","2024-10-01","1085.2","22","9","10.29"
"W1019_202410_2","1019","2024-10","2024-10-08","1005.74","20","13","9.53"
"W1019_202410_3","1019","2024-10","2024-10-15","1401.18","18","16","6.03"
"W1019_202410_4","1019","2024-10","2024-10-22","1004.83","29","16","11.4"
"W1019_202411_1","1019","2024-11","2024-11-01","3354.81","122","100","28.72"
"W1019_202411_2","1019","2024-11","2024-11-08","2462.78","145","72","35.03"
"W1019_202411_3","1019","2024-11","2024-11-15","3434.91","97","50","32.44"
"W1019_202411_4","1019","2024-11","2024-11-22","3066.52","140","71","37.92"
"W1019_202412_1","1019","2024-12","2024-12-01","3514.98","42","118","14.02"
"W1019_202412_2","1019","2024-12","2024-12-08","2941.33","36","81","8.3"
"W1019_202412_3","1019","2024-12","2024-12-15","3509.95","68","94","9.91"
"W1019_202412_4","1019","2024-12","2024-12-22","3672.52","59","108","14.74"
"W1019_202501_1","1019","2025-01","2025-01-01","2512.3","20","89","10.01"
"W1019_202501_2","1019","2025-01","2025-01-08","2539.17","12","79","11.63"
"W1019_202501_3","1019","2025-01","2025-01-15","3039.58","17","91","13.35"
"W1019_202501_4","1019","2025-01","2025-01-22","2941.34","19","122","14.62"
"W1020_202410_1","1020","2024-10","2024-10-01","634.58","145","99","21.63"
"W1020_202410_2","1020","2024-10","2024-10-08","609.44","89","48","20.55"
"W1020_202410_3","1020","2024-10","2024-10-15","486.79","136","55","11.37"
"W1020_202410_4","1020","2024-10","2024-10-22","560.31","129","85","13.56"
"W1020_202411_1","1020","2024-11","2024-11-01","2106.75","94","38","12.53"
"W1020_202411_2","1020","2024-11","2024-11-08","2216.31","98","36","9.53"
"W1020_202411_3","1020","2024-11","2024-11-15","1867.94","69","33","13.11"
"W1020_202411_4","1020","2024-11","2024-11-22","2147.32","91","32","9.55"
"W1020_202412_1","1020","2024-12","2024-12-01","1341.85","152","38","23.57"
"W1020_202412_2","1020","2024-12","2024-12-08","1293.91","156","55","25.85"
"W1020_202412_3","1020","2024-12","2024-12-15","1418.74","95","33","25.86"
"W1020_202412_4","1020","2024-12","2024-12-22","1065.19","114","71","20.65"
"W1020_202501_1","1020","2025-01","2025-01-01","2357.72","25","42","24.44"
"W1020_202501_2","1020","2025-01","2025-01-08","2414.85","32","24","18.48"
"W1020_202501_3","1020","2025-01","2025-01-15","3409.75","26","24","26.83"
"W1020_202501_4","1020","2025-01","2025-01-22","2232.54","28","28","19.74"
"W1021_202410_1","1021","2024-10","2024-10-01","2815.31","85","48","7.81"
"W1021_202410_2","1021","2024-10","2024-10-08","2075.33","89","40","9.32"
"W1021_202410_3","1021","2024-10","2024-10-15","3281.81","133","47","8.14"
"W1021_202410_4","1021","2024-10","2024-10-22","2824.93","111","60","10.83"
"W1021_202411_1","1021","2024-11","2024-11-01","1383.73","62","71","23.18"
"W1021_202411_2","1021","2024-11","2024-11-08","1812.45","53","70","32.27"
"W1021_202411_3","1021","2024-11","2024-11-15","1682.57","83","52","33"
"W1021_202411_4","1021","2024-11","2024-11-22","1301.34","76","82","29.98"
"W1021_202412_1","1021","2024-12","2024-12-01","2459.67","71","65","14.15"
"W1021_202412_2","1021","2024-12","2024-12-08","2679.28","76","88","19.11"
"W1021_202412_3","1021","2024-12","2024-12-15","2623.61","76","73","18.78"
"W1021_202412_4","1021","2024-12","2024-12-22","3761.14","42","88","19.46"
"W1021_202501_1","1021","2025-01","2025-01-01","2048.04","75","23","33.35"
"W1021_202501_2","1021","2025-01","2025-01-08","2076.37","56","18","35.41"
"W1021_202501_3","1021","2025-01","2025-01-15","3043.53","60","20","45.21"
"W1021_202501_4","1021","2025-01","2025-01-22","2088.81","85","12","31.24"
"W1022_202410_1","1022","2024-10","2024-10-01","770.37","75","66","17.44"
"W1022_202410_2","1022","2024-10","2024-10-08","856.1","72","96","23.06"
"W1022_202410_3","1022","2024-10","2024-10-15","887.43","110","110","16.41"
"W1022_202410_4","1022","2024-10","2024-10-22","689.56","128","127","23.52"
"W1022_202411_1","1022","2024-11","2024-11-01","1830.78","103","25","18.81"
"W1022_202411_2","1022","2024-11","2024-11-08","2185.91","112","39","17.8"
"W1022_202411_3","1022","2024-11","2024-11-15","2041.94","133","31","18.82"
"W1022_202411_4","1022","2024-11","2024-11-22","1469.89","115","43","18.9"
"W1022_202412_1","1022","2024-12","2024-12-01","2950.03","35","20","11.75"
"W1022_202412_2","1022","2024-12","2024-12-08","3285.42","27","38","15.63"
"W1022_202412_3","1022","2024-12","2024-12-15","2583.64","38","19","15.37"
"W1022_202412_4","1022","2024-12","2024-12-22","2915.73","25","35","16.43"
"W1022_202501_1","1022","2025-01","2025-01-01","524.51","50","33","21.72"
"W1022_202501_2","1022","2025-01","2025-01-08","540.72","37","38","33.28"
"W1022_202501_3","1022","2025-01","2025-01-15","552.61","41","40","28.36"
"W1022_202501_4","1022","2025-01","2025-01-22","706.26","36","29","30.04"
"W1023_202410_1","1023","2024-10","2024-10-01","3317.66","69","70","22.28"
"W1023_202410_2","1023","2024-10","2024-10-08","3203.69","54","61","12.52"
"W1023_202410_3","1023","2024-10","2024-10-15","3082.4","81","31","19.05"
"W1023_202410_4","1023","2024-10","2024-10-22","2512.71","58","32","17.33"
"W1023_202411_1","1023","2024-11","2024-11-01","961.78","119","70","15.72"
"W1023_202411_2","1023","2024-11","2024-11-08","698","84","54","20.59"
"W1023_202411_3","1023","2024-11","2024-11-15","965.8","82","44","14.62"
